Course,Category,Status,"Assigned learners","Completed learners",Rating
"3 Desk Stretches to Instantly Improve Your Day","Health & Wellness",Active,17,14,-
"5 Day Challenge to Improve Your Mental Health","Health & Wellness",Active,15,10,5.0/5
"5 Strategies for Managing Scope","Project Management → Project Management Mastery",Active,30,4,5.0/5
"7 Go-To Strategies to Tame Stress","Health & Wellness",Active,11,5,-
"9 Simple Stress-Busters You Can Do Today","Health & Wellness → Health & Wellness - New for 2024",Active,7,5,-
"A Guide to Effective Meetings","Elevate → Sales Training",Active,99,3,5.0/5
"A Healthy Manager is a Good Manager (LRM10)","Leadership → The Leadership Role Model",Active,10,3,-
"A Manager's Guide to Resolving Team Conflict","Leadership → Leadership Competencies",Active,9,-,-
"Achieving Clarity (CSA04)","Customer Service → Customer Service Essentials",Active,78,59,-
"Activity and Resource Planning (PMA03)","Project Management → Project Management Applied",Active,6,2,-
"Adapting to Innovation in HR (HRE02)","HR → HR Essentials",Active,1,-,-
"Adopting a 'Customer First' Mindset (RA001)","Retail → Retail Applied",Inactive,4,3,-
"Advanced Features of TalentLMS (002)","TalentLMS Howto",Active,30,15,-
"Agile in Practice (PMM01)","Project Management → Project Management Mastery",Active,2,-,-
"AI-Powered Copy (MSM08)","Marketing → Marketing Skills Mastery",Active,6,6,5.0/5
"An Introduction to Elevate Payroc! (Estimated Time 5 min) (Elevate000)",Elevate,Active,110,32,5.0/5
"Anatomy of the Deal (Product008)","Payroc → Payroc Discovery Series",Active,4,4,5.0/5
"Anti-Bribery Practices (CME05)","Compliance → Compliance Essentials",Active,10,5,-
"Anti-Money Laundering (CME06)","Compliance → Compliance Essentials",Active,17,12,-
"Anticipating Customers' Needs (CSM02)","Customer Service → Customer Service Mastery",Active,33,26,-
"Applying Emotional Intelligence (PL009)","Practicing Leadership",Active,40,2,-
"Approaching People and Introductions (NTW07)","Personal Development → Networking",Active,6,4,-
"Asking the right questions when coaching (CE005)","Leadership → New Managers → Coaching Essentials",Active,61,17,5.0/5
"Assertive Communication (CA006)","Personal Development → Communication Skills Applied",Active,24,18,-
"Assessing Your Strengths, Interests and Values","Personal Development → Personal Development - New for 2024",Active,9,6,-
"Automating Customer Success Tasks (CSS11)","Customer Success",Active,2,2,-
"Automating Sales Processes (SM014)","Sales → Sales Mastery",Active,1,1,-
"Avoiding Distractions (WET08)","Personal Development → Work Ethic",Active,9,6,-
"Awesome Customer Service 101","Customer Service → Customer Service Mastery",Active,25,18,-
"Ayelet Fishbach on Getting It Done","Next Big Idea Club",Active,3,2,-
"Beating Burnout","Health & Wellness → Health & Wellness - New for 2024",Active,8,6,-
"Becoming a Master Orator (PS010)","Personal Development → Presentation Skills",Active,4,4,-
"Becoming an Inclusive Leader (DI009)","Business Skills → Diversity and Inclusion",Active,39,30,-
"Becoming the Boss - A Guide for New Managers","Leadership → New Managers",Active,10,7,-
